"wave","rnktype","grp","sname","ave_rank"
"w1","ADF",1.1,"CHE",5
"w1","ADF",1.1,"DRO",3.5
"w1","ADF",1.1,"DUD",3.5
"w1","ADF",1.1,"FED",13
"w1","ADF",1.1,"HEK",10
"w1","ADF",1.1,"NYA",7
"w1","ADF",1.1,"SOU",2
"w1","ADF",1.2,"ASH",3
"w1","ADF",1.2,"DOT",2
"w1","ADF",1.2,"DOV",1
"w1","ADF",1.2,"ECH",10
"w1","ADF",1.2,"OCH",13
"w1","ADF",1.2,"OFR",12
"w1","ADF",1.2,"OMO",11
"w1","ADF",1.2,"OST",13.5833333333333
"w1","ADF",1.2,"VEL",5.33333333333333
"w1","ADF",1.2,"VET",7.33333333333333
"w1","ADF",1.2,"VIN",5.83333333333333
"w1","ADF",1.2,"VIV",8.25
"w1","ADF",1.2,"VIX",8.25
"w1","ADF",1.2,"VOR",4
"w1","ADF",2.1,"KAT",6.33333333333333
"w1","ADF",2.2,"WAG",3
"w1","ADM",1.2,"AMA",5.16666666666667
"w1","ADM",1.2,"APH",8
"w1","ADM",1.2,"DOW",7
"w1","ADM",1.2,"EDW",2
"w1","ADM",1.2,"MLO",3.66666666666667
"w1","ADM",1.2,"MOR",9
"w1","ADM",1.2,"PIS",2
"w1","ADM",1.2,"ROY",1.125
"w1","ADM",1.2,"TUZ",5.33333333333333
"w1","ADM",1.2,"VEG",2.41666666666667
"w1","ALF",1.2,"ACA",20.5833333333333
"w1","ALF",1.2,"ASH",4
"w1","ALF",1.2,"DOT",2
"w1","ALF",1.2,"DOV",1
"w1","ALF",1.2,"DUI",3
"w1","ALF",1.2,"DUN",14
"w1","ALF",1.2,"ECH",13.5
"w1","ALF",1.2,"OBI",19.5833333333333
"w1","ALF",1.2,"OCH",16.1428571428571
"w1","ALF",1.2,"OFR",15.5
"w1","ALF",1.2,"OMO",14.5
"w1","ALF",1.2,"OST",17.5833333333333
"w1","ALF",1.2,"VAA",11.5
"w1","ALF",1.2,"VEL",6.33333333333333
"w1","ALF",1.2,"VET",8.33333333333333
"w1","ALF",1.2,"VIN",6.83333333333333
"w1","ALF",1.2,"VIO",8.5
"w1","ALF",1.2,"VIV",10.5
"w1","ALF",1.2,"VIX",12.5
"w1","ALF",1.2,"VOG",21.5454545454545
"w1","ALF",1.2,"VOR",5
"w1","ALF",1.2,"VOT",18.0833333333333
"w1","ALF",1.2,"VOW",22.5
"w1","ALM",1.2,"AMA",5.16666666666667
"w1","ALM",1.2,"APH",8
"w1","ALM",1.2,"DEA",11.75
"w1","ALM",1.2,"DIV",8.91666666666667
"w1","ALM",1.2,"DOW",7
"w1","ALM",1.2,"DUB",20
"w1","ALM",1.2,"EDW",2
"w1","ALM",1.2,"MLO",3.66666666666667
"w1","ALM",1.2,"MOR",8.33333333333333
"w1","ALM",1.2,"OAT",24
"w1","ALM",1.2,"OCE",16.75
"w1","ALM",1.2,"OKO",13.75
"w1","ALM",1.2,"ORB",10
"w1","ALM",1.2,"ORY",6.25
"w1","ALM",1.2,"PIS",2
"w1","ALM",1.2,"ROY",1.125
"w1","ALM",1.2,"TUZ",5.33333333333333
"w1","ALM",1.2,"VAN",9.58333333333333
"w1","ALM",1.2,"VAP",15.75
"w1","ALM",1.2,"VAT",17.75
"w1","ALM",1.2,"VAZ",12.75
"w1","ALM",1.2,"VEG",2.41666666666667
"w1","ALM",1.2,"VEI",14.75
"w1","ALM",1.2,"VIL",10.75
"w1","ALM",1.2,"VIP",7.75
"w1","ALM",1.2,"VOY",18.8181818181818
"w2","ADF",1.1,"CHE",5
"w2","ADF",1.1,"DRO",3
"w2","ADF",1.1,"DUD",4
"w2","ADF",1.1,"FED",13.8333333333333
"w2","ADF",1.1,"HEK",10
"w2","ADF",1.1,"NYA",7
"w2","ADF",1.1,"SOU",2
"w2","ADF",1.2,"ASH",3
"w2","ADF",1.2,"DOT",2
"w2","ADF",1.2,"DOV",1
"w2","ADF",1.2,"ECH",10.6666666666667
"w2","ADF",1.2,"OFR",12.6666666666667
"w2","ADF",1.2,"OMO",11.6666666666667
"w2","ADF",1.2,"OST",13.6666666666667
"w2","ADF",1.2,"VEL",5.58333333333333
"w2","ADF",1.2,"VET",7.41666666666667
"w2","ADF",1.2,"VIN",6.25
"w2","ADF",1.2,"VIO",6.125
"w2","ADF",1.2,"VIV",8.66666666666667
"w2","ADF",1.2,"VIX",9.66666666666667
"w2","ADF",1.2,"VOR",4
"w2","ADF",2.1,"KAT",8.58333333333333
"w2","ADF",2.2,"WAG",3
"w2","ADM",1.2,"AMA",6.16666666666667
"w2","ADM",1.2,"DOW",7.66666666666667
"w2","ADM",1.2,"EDW",4.08333333333333
"w2","ADM",1.2,"MLO",4.75
"w2","ADM",1.2,"MOR",9
"w2","ADM",1.2,"ORB",1.66666666666667
"w2","ADM",1.2,"PIS",2.41666666666667
"w2","ADM",1.2,"POW",3
"w2","ADM",1.2,"TUZ",6.58333333333333
"w2","ADM",1.2,"VEG",2.58333333333333
"w2","ALF",1.2,"ABB",26
"w2","ALF",1.2,"ACA",16
"w2","ALF",1.2,"ASH",4
"w2","ALF",1.2,"DOT",2
"w2","ALF",1.2,"DOV",1
"w2","ALF",1.2,"DUI",3
"w2","ALF",1.2,"DUN",7.66666666666667
"w2","ALF",1.2,"ECH",15.75
"w2","ALF",1.2,"OBI",19.3333333333333
"w2","ALF",1.2,"OFR",17.75
"w2","ALF",1.2,"OMO",16.75
"w2","ALF",1.2,"OST",19.5
"w2","ALF",1.2,"OTT",23
"w2","ALF",1.2,"VAA",7.75
"w2","ALF",1.2,"VAI",23.1111111111111
"w2","ALF",1.2,"VEL",9.5
"w2","ALF",1.2,"VET",11.3333333333333
"w2","ALF",1.2,"VEX",25
"w2","ALF",1.2,"VIG",24
"w2","ALF",1.2,"VIN",9.83333333333333
"w2","ALF",1.2,"VIO",9.16666666666667
"w2","ALF",1.2,"VIV",13.25
"w2","ALF",1.2,"VIX",14.75
"w2","ALF",1.2,"VOG",21.4166666666667
"w2","ALF",1.2,"VOR",5.58333333333333
"w2","ALF",1.2,"VOT",8.58333333333333
"w2","ALF",1.2,"VOW",19.0833333333333
"w2","ALM",1.2,"AMA",6.16666666666667
"w2","ALM",1.2,"DEA",12.8333333333333
"w2","ALM",1.2,"DIV",9.83333333333333
"w2","ALM",1.2,"DOW",7.66666666666667
"w2","ALM",1.2,"DOX",24.2
"w2","ALM",1.2,"DUB",20.8333333333333
"w2","ALM",1.2,"EDW",4.08333333333333
"w2","ALM",1.2,"ELV",22.6666666666667
"w2","ALM",1.2,"MLO",4.75
"w2","ALM",1.2,"MOR",9
"w2","ALM",1.2,"OAT",21.8
"w2","ALM",1.2,"OCE",17.8333333333333
"w2","ALM",1.2,"OKO",14.8333333333333
"w2","ALM",1.2,"OLY",25
"w2","ALM",1.2,"ORB",1.66666666666667
"w2","ALM",1.2,"PIS",2.41666666666667
"w2","ALM",1.2,"POW",4.66666666666667
"w2","ALM",1.2,"TUZ",6.58333333333333
"w2","ALM",1.2,"VAN",10.8333333333333
"w2","ALM",1.2,"VAP",16.6666666666667
"w2","ALM",1.2,"VAT",18.8333333333333
"w2","ALM",1.2,"VAZ",13.8333333333333
"w2","ALM",1.2,"VEG",2.58333333333333
"w2","ALM",1.2,"VEI",16
"w2","ALM",1.2,"VIA",26.3333333333333
"w2","ALM",1.2,"VIB",25.4
"w2","ALM",1.2,"VIL",11.8333333333333
"w2","ALM",1.2,"VIP",8.83333333333333
"w2","ALM",1.2,"VOC",23.1666666666667
"w2","ALM",1.2,"VOY",19.8333333333333
"w3","ADF",1.1,"CHE",6.58333333333333
"w3","ADF",1.1,"DRO",3.91666666666667
"w3","ADF",1.1,"DUD",5.58333333333333
"w3","ADF",1.1,"DUX",5
"w3","ADF",1.1,"FED",13.8333333333333
"w3","ADF",1.1,"HEK",10.5833333333333
"w3","ADF",1.1,"NYA",7.58333333333333
"w3","ADF",1.1,"SOU",2.91666666666667
"w3","ADF",1.21,"ASH",3
"w3","ADF",1.21,"DOT",2
"w3","ADF",1.21,"DUI",1
"w3","ADF",1.21,"ECH",4
"w3","ADF",1.21,"OFR",6
"w3","ADF",1.21,"OMO",5
"w3","ADF",1.21,"OST",7
"w3","ADF",1.22,"DOV",1
"w3","ADF",1.22,"DUN",2
"w3","ADF",1.22,"VAA",4.33333333333333
"w3","ADF",1.22,"VEL",5.83333333333333
"w3","ADF",1.22,"VET",8.25
"w3","ADF",1.22,"VIN",6.91666666666667
"w3","ADF",1.22,"VIO",5.91666666666667
"w3","ADF",1.22,"VIV",9.25
"w3","ADF",1.22,"VOR",2.25
"w3","ADF",1.22,"VOT",3.25
"w3","ADF",2.1,"KAT",9.66666666666667
"w3","ADF",2.2,"LOC",8
"w3","ADF",2.2,"WAG",3.58333333333333
"w3","ADM",1.21,"EDW",2
"w3","ADM",1.21,"POW",1
"w3","ADM",1.22,"DAL",5
"w3","ADM",1.22,"ICA",6
"w3","ADM",1.22,"KHA",6
"w3","ADM",1.22,"LIO",1.33333333333333
"w3","ADM",1.22,"LOF",1.57142857142857
"w3","ADM",1.22,"MLO",5.08333333333333
"w3","ADM",1.22,"ORB",4.16666666666667
"w3","ADM",1.22,"PIS",2.08333333333333
"w3","ADM",1.22,"TIN",7
"w3","ADM",1.22,"UDA",8
"w3","ADM",1.22,"VEG",3.33333333333333
"w3","ALF",1.21,"ABB",10
"w3","ALF",1.21,"ACA",4
"w3","ALF",1.21,"ASH",3
"w3","ALF",1.21,"DOT",2
"w3","ALF",1.21,"DUI",1
"w3","ALF",1.21,"ECH",5
"w3","ALF",1.21,"ELB",14
"w3","ALF",1.21,"OBI",8
"w3","ALF",1.21,"OFR",7
"w3","ALF",1.21,"OMO",6
"w3","ALF",1.21,"OPH",11
"w3","ALF",1.21,"ORI",12
"w3","ALF",1.21,"OST",9
